都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,名称_通称,POIコード,住所,方書,緯度,経度,電話番号,内線番号,法人番号,団体名,利用可能曜日,開始時間,終了時間,利用可能時間特記事項,説明,バリアフリー情報,URL,備考,大分類,中分類,種類分別,地区,所管部室課,用途地域,設置年月日,設置年月日_年(西暦),設置年月日_月,設置年月日_日,敷地面積_(平方メートル),延床面積_(平方メートル),運営形態,取得価格(円),防災拠点指定,再生エネルギー,収入_使用料・手数料等(円),収入_事業収入(円),収入_その他(円),収入合計(円),収支(円),対前年度増加率(％),利用料金収入(円),対前年度比(％),支出_維持管理経費_光熱水費(円),支出_維持管理経費_委託料(円),支出_維持管理経費_使用料・賃借料(円),支出_維持管理経費_修繕料(円),支出_維持管理経費_人件費(円),支出_維持管理経費_その他(円),支出_指定管理料(円),支出_資本的経費_公有財産購入費(円),支出_資本的経費_工事費(円),支出合計(円),支出合計(資本的経費除く)(円),年間開館日数(日),利用者数(人),対前年度比(％),施設稼働率(％),対前年度比(％),利用者１人当たりのコスト(円),市民一人当たりのコスト(円),床面積一人当たりのコスト(円),１日当たりのコスト(円)
282162,301130,兵庫県,高砂市,伊保小学校,イホショウガッコウ,,1503a,兵庫県高砂市伊保東1-18-1,,34.768823,134.789849,,,,,,07:30,18:00,,,スロープ;トイレ;手摺;エレベーター,http://www.takasago.ed.jp/~iho-s/,,学校教育系施設,学校,小学校,伊保,教育部教育推進室教育総務課,第1種中高層住居専用地域,明治16年,1883,,,20314.91,7988,直営,1489638631,避難所指定,太陽光発電（10kw）,35980,0,35596,71576,-20673089,5.662446601,-,-,6042187,925562,0,1392913,9227211,3156792,0,0,0,20744665,20744665,201,526,97.76951673,-,-,39439,226,2597,103207
282162,301135,兵庫県,高砂市,伊保南小学校,イホミナミショウガッコウ,,1503a,兵庫県高砂市梅井2-4-1,,34.770862,134.780228,,,,,,07:30,18:00,,,スロープ;トイレ;手摺,http://www.takasago.ed.jp/~ihomi-s/,,学校教育系施設,学校,小学校,伊保,教育推進室教育総務課,第1種中高層住居専用地域,昭和57年,1982,,,21435.77,6880,直営,890424522,避難所指定,太陽光発電（10kw）,12200,0,39143,51343,-13954259,19.81729324,-,-,3964715,619206,0,1653725,4256211,2667145,0,0,844600,14005602,13161002,201,299,100,-,-,44017,144,1913,65478
282162,301140,兵庫県,高砂市,中筋小学校,ナカスジショウガッコウ,,1503a,兵庫県高砂市中筋1-2-1,,34.78901,134.774917,,,,,,07:30,18:00,,,スロープ;トイレ;手摺,http://www.takasago.ed.jp/~naka-s/,,学校教育系施設,学校,小学校,中筋,教育部教育推進室教育総務課,第1種中高層住居専用地域,昭和45年,1970,,,25305.11,6386,直営,878368992,避難所指定,太陽光発電（10kw）,10180,0,48511,58691,-14873821,41.52033469,-,-,5372935,943590,0,1614929,4256211,2744847,0,0,0,14932512,14932512,201,278,101.459854,-,-,53714,163,2338,74291
282162,301150,兵庫県,高砂市,曽根小学校,ソネショウガッコウ,,1503a,兵庫県高砂市曽根町2500,,34.776189,134.773009,,,,,,07:30,18:00,,,スロープ;トイレ;手摺,http://www.takasago.ed.jp/~sone-s/,,学校教育系施設,学校,小学校,曽根,教育部教育推進室教育総務課,第1種中高層住居専用地域,明治9年,1876,,,16645.8,7958,直営,1610645109,避難所指定,太陽光発電（10kw）,42400,0,46133,88533,-34688126,-52.55735833,-,-,7092976,676069,0,4338285,9227211,3513678,0,0,9928440,34776659,24848219,201,666,97.36842105,-,-,37310,271,3122,123623
282162,301160,兵庫県,高砂市,米田小学校,ヨネダショウガッコウ,,1503a,兵庫県高砂市米田町米田451,,34.777465,134.808116,,,,,,07:30,18:00,,,スロープ;トイレ;手摺,http://www.takasago.ed.jp/~yoneda-s/,,学校教育系施設,学校,小学校,米田,教育部教育推進室教育総務課,第1種中高層住居専用地域,明治5年,1872,,,27138.05,9615,直営,1044119334,避難所指定,太陽光発電（10kw）,24430,0,108606,133036,-21326386,16.75313759,-,-,7058774,1959540,0,2120636,4256211,3400361,0,0,2663900,21459422,18795522,201,732,103.0985915,-,-,25677,205,1955,93510
282162,301165,兵庫県,高砂市,米田西小学校,ヨネダニシショウガッコウ,,1503a,兵庫県高砂市米田町塩市17-1,,34.780745,134.803608,,,,,,07:30,18:00,,,スロープ;トイレ;手摺,http://www.takasago.ed.jp/~yoneni-s/,,学校教育系施設,学校,小学校,米田,教育部教育推進室教育総務課,第1種低層住居専用地域,昭和55年,1980,,,17319.25,6252,直営,644851516,避難所指定,太陽光発電（10kw）,45700,0,0,45700,-29411485,-23.19983282,-,-,5719517,648164,0,948181,9227211,2697312,0,0,10216800,29457185,19240385,201,424,100,-,-,45378,210,3077,95723
282162,301170,兵庫県,高砂市,阿弥陀小学校,アミダショウガッコウ,,1503a,兵庫県高砂市阿弥陀町阿弥陀1153,,34.79777,134.781057,,,,,,07:30,18:00,,,スロープ;トイレ;手摺;エレベーター,http://www.takasago.ed.jp/~amida-s/index.htm,,学校教育系施設,学校,小学校,阿弥陀,教育部教育推進室教育総務課,なし（調整区域）,明治6年,1873,,,19973.91,7966,直営,1267628865,避難所指定,太陽光発電（10kw）,11050,0,0,11050,-20814416,-7.889401216,-,-,6082323,832850,0,1489089,9227211,3193993,0,0,0,20825466,20825466,201,553,103.7523452,-,-,37659,227,2614,103609
282162,301180,兵庫県,高砂市,北浜小学校,キタハマショウガッコウ,,1503a,兵庫県高砂市北浜町北脇34-5,,34.785101,134.752331,,,,,,07:30,18:00,,,スロープ;トイレ;手摺,http://www.takasago.ed.jp/~kita-s/,,学校教育系施設,学校,小学校,北浜,教育部教育推進室教育総務課,第1種中高層住居専用地域,明治25年,1892,,,20108.71,5625,直営,829255531,避難所指定,太陽光発電（10kw）,37430,0,34668,72098,-18839906,25.98305813,-,-,4043755,506565,0,2511218,9227211,2623255,0,0,0,18912004,18912004,201,289,106.25,-,-,65439,206,3362,94090
282162,301210,兵庫県,高砂市,高砂中学校,タカサゴチュウガッコウ,,1504a,兵庫県高砂市高砂町大工町638,,34.745501,134.798627,,,,,,07:30,18:00,,,スロープ;トイレ;手摺,http://www.takasago.ed.jp/~taka-t/top/top.html,,学校教育系施設,学校,中学校,高砂,教育推進室教育総務課,第1種中高層住居専用地域,昭和22年,1947,,,21238.65,7751,直営,1044632773,避難所指定,太陽光発電（10kw）,7830,0,500,8330,-14850490,53.62127937,-,-,3422993,487748,0,1615865,4256211,3440143,0,0,1635860,14858820,13222960,201,195,89.44954128,-,-,67810,144,1706,65786
282162,301220,兵庫県,高砂市,荒井中学校,アライチュウガッコウ,,1504a,兵庫県高砂市荒井町千鳥3-1-1,,34.766352,134.794815,,,,,,07:30,18:00,,,スロープ;トイレ;手摺,http://www.takasago.ed.jp/~arai-t/,,学校教育系施設,学校,中学校,荒井,教育推進室教育総務課,第1種中高層住居専用地域,昭和23年,1948,,,28694.43,9480,直営,1178467000,避難所指定,太陽光発電（10kw）,18340,0,1000,19340,-30493026,90.85808606,-,-,4512473,837800,0,3571729,9227211,4403553,0,0,7959600,30512366,22552766,201,468,96.09856263,-,-,48190,246,2379,112203
282162,301230,兵庫県,高砂市,竜山中学校,タツヤマチュウガッコウ,,1504a,兵庫県高砂市松陽3-1,,34.779764,134.785602,,,,,,07:30,18:00,,,スロープ;トイレ;手摺,http://www.takasago.ed.jp/~tatu-t/,,学校教育系施設,学校,中学校,伊保,教育部教育推進室教育総務課,なし（調整区域）,昭和60年,1985,,,30227,8970,直営,1093002386,避難所指定,太陽光発電（10kw）,6400,0,1000,7400,-26984938,-62.61799851,-,-,3247675,1135480,0,1965016,4256211,3909856,0,0,12478100,26992338,14514238,201,317,104.2763158,-,-,45786,158,1618,72210
282162,301250,兵庫県,高砂市,松陽中学校,ショウヨウチュウガッコウ,,1504a,兵庫県高砂市松陽1-11-1,,34.776806,134.780591,,,,,,07:30,18:00,,,スロープ;トイレ;手摺,http://www.takasago.ed.jp/~syoyo-t/,,学校教育系施設,学校,中学校,曽根,教育推進室教育総務課,第1種中高層住居専用地域,昭和24年,1949,,,27352,9065,直営,1235026211,避難所指定,太陽光発電（10kw）,39420,0,1000,40420,-28040323,-12.76439205,-,-,5059040,677812,0,4929135,9227211,4550845,0,0,3636700,28080743,24444043,201,512,97.70992366,-,-,47742,267,2697,121612
282162,301260,兵庫県,高砂市,宝殿中学校,ホウデンチュウガッコウ,,1504a,兵庫県高砂市米田町米田1174-1,,34.775081,134.819677,,,,,,07:30,18:00,,,スロープ;トイレ;手摺,http://www.takasago.ed.jp/~hoden-t/,,学校教育系施設,学校,中学校,米田,教育部教育推進室教育総務課,第1種中高層住居専用地域,昭和23年,1948,,,30721.95,10201,直営,630430375,避難所指定,太陽光発電（10kw）,31780,0,0,31780,-27838095,-58.82887978,-,-,5110739,855100,0,4992044,9227211,4718881,0,0,2965900,27869875,24903975,201,613,96.23233909,-,-,40626,272,2441,123900
282162,301270,兵庫県,高砂市,鹿島中学校,カシマチュウガッコウ,,1504a,兵庫県高砂市阿弥陀町阿弥陀1979-3,,34.793893,134.774664,,,,,,07:30,18:00,,,スロープ;トイレ;手摺;エレベーター,http://www.takasago.ed.jp/~kasima-t/top.htm,,学校教育系施設,学校,中学校,阿弥陀,教育部教育推進室教育総務課,第1種中高層住居専用地域,昭和50年,1975,,,36207.78,9489,直営,1820002982,避難所指定,太陽光発電（10kw）,34720,0,1200,35920,-30369215,-30.68150596,-,-,4191176,1375021,0,1290526,9227211,4205921,0,0,10115280,30405135,20289855,201,377,99.21052632,-,-,53819,221,2138,100945
282162,351120,兵庫県,高砂市,荒井幼稚園,アライヨウチエン,,1501a,兵庫県高砂市荒井町東本町10-1,,34.760599,134.796607,,,,,,08:30,17:15,,,スロープ;トイレ;点字ブロック;手摺,http://www.takasago.ed.jp/~youchien/arai-yo/ass7.cgi,,就学前教育保育施設,教育・保育施設,幼稚園,荒井,教育部教育推進室教育総務課,第1種中高層住居専用地域,昭和22年,1947,,,3438.27,1149,直営,302576200,無,太陽光発電（5kw）,6543774,40102,140077,6723953,-4240933,-354.6683224,-,-,517789,416022,23052,245484,8369165,1393374,0,0,0,10964886,10964886,198,83,79.80769231,-,-,132107,120,9543,55378
282162,351130,兵庫県,高砂市,伊保幼稚園,イホヨウチエン,,1501a,兵庫県高砂市伊保4-400,,34.774109,134.791521,,,,,,08:30,17:15,,,スロープ;手摺,http://www.takasago.ed.jp/~youchien/iho-yo/ass7.cgi,,就学前教育保育施設,教育・保育施設,幼稚園,伊保,教育部教育推進室教育総務課,なし（調整区域）,平成5年,1993,,,1914,804,直営,214961000,無,無,5211667,40315,44334,5296316,-5248141,-392.2010365,-,-,934473,441158,20830,252158,7562498,1333340,0,0,0,10544457,10544457,198,75,92.59259259,-,-,140593,115,13115,53255
282162,351150,兵庫県,高砂市,曽根幼稚園,ソネヨウチエン,,1501a,兵庫県高砂市曽根町2478,,34.775603,134.774234,,,,,,08:30,17:15,,,スロープ;トイレ;手摺,http://www.takasago.ed.jp/~youchien/sone-yo/ass7.cgi,,就学前教育保育施設,教育・保育施設,幼稚園,曽根,教育部教育推進室教育総務課,第1種中高層住居専用地域,昭和46年,1971,,,2529.07,699,直営,104050000,無,無,3444687,25776,31330,3501793,-4310832,-418.2839904,-,-,433707,287530,14720,590544,5344166,1141958,0,0,0,7812625,7812625,198,53,86.8852459,-,-,147408,85,11177,39458
282162,351160,兵庫県,高砂市,米田幼稚園,ヨネダヨウチエン,,1501a,兵庫県高砂市米田町米田451,,34.777465,134.808116,,,,,,08:30,17:15,,,スロープ;手摺,http://www.takasago.ed.jp/~youchien/yoneda-yo/ass7.cgi,,就学前教育保育施設,教育・保育施設,幼稚園,米田,教育部教育推進室教育総務課,第1種中高層住居専用地域,大正14年,1925,,,3111.23,1159,直営,209827000,無,無,9326902,52250,67979,9447131,-5210299,-209.275351,-,-,780754,673080,31939,45360,11595831,1530466,0,0,0,14657430,14657430,198,115,92,-,-,127456,160,12647,74027
282162,351220,兵庫県,高砂市,荒井保育園,アライホイクエン,,1402a,兵庫県高砂市荒井町紙町2-1,,34.760322,134.799109,,,,,,,,平日8:00~18:00 土曜8:00~13:00,,無,,,就学前教育保育施設,教育・保育施設,保育所,荒井,こども未来部子育て支援室幼児保育課,第1種中高層住居専用地域,昭和41年11月,1966,11,,2500,817.6,直営,88454001,無,無,22545525,182404,55238,22783167,-4598169,-163.7765097,-,-,1812903,516007,24227,237708,17795380,6995111,0,0,0,27381336,27381336,292,74,90.24390244,-,-,370018,299,33490,93772
282162,351230,兵庫県,高砂市,梅井保育園,ウメイホイクエン,,1402a,兵庫県高砂市梅井4-3-6,,34.768048,134.78055,,,,,,,,平日8:00~18:00 土曜8:00~13:00,,無,,,就学前教育保育施設,教育・保育施設,保育所,伊保,こども未来部子育て支援室幼児保育課,第1種住居地域,昭和44年4月,1969,04,,2602.5,811.63,直営,78681900,無,無,16150636,174993,54492,16380121,-134528787,-425.3063511,-,-,2996308,10896659,33457,247784,17554902,6838350,0,48720000,63621448,150908908,38567460,292,73,89.02439024,-,-,528321,421,47519,132080
282162,351250,兵庫県,高砂市,曽根保育園,ソネホイクエン,,1402a,兵庫県高砂市曽根町2404-2,,34.775567,134.775067,,,,,,,,平日8:00~18:00 土曜8:00~13;00,,無,,,就学前教育保育施設,教育・保育施設,保育所,曽根,こども未来部子育て支援室幼児保育課,第1種中高層住居専用地域,昭和29年7月,1954,07,,2734,1081.5,直営,111168841,無,無,25956540,245893,88830,26291263,-17537106,-218.5680485,-,-,2963757,793775,48577,444852,28616895,10960513,0,0,0,43828369,43828369,292,119,112.2641509,-,-,368306,478,40526,150097
282162,351260,兵庫県,高砂市,米田保育園,ヨネダホイクエン,,1402a,兵庫県高砂市米田町米田553,,34.778495,134.809219,,,,,,,,平日8:00~18:00 土曜8:00~13:00,,無,,,就学前教育保育施設,教育・保育施設,保育所,米田,こども未来部子育て支援室幼児保育課,第1種中高層住居専用地域,昭和30年8月,1955,08,,3049.93,974.49,直営,54614600,無,無,21316795,221621,70167,21608583,-13131131,-219.7793823,-,-,2601463,639459,28221,104198,22604942,8761431,0,0,0,34739714,34739714,292,94,114.6341463,-,-,369571,379,35649,118972
282162,351310,兵庫県,高砂市,高砂こども園,タカサゴコドモエン,,1405a,兵庫県高砂市西畑1-2-8,,34.747737,134.798582,,,,,,08:30,17:15,,,スロープ;トイレ;手摺,http://www.takasago.ed.jp/~youchien/takasago-yo/ass7.cgi,,就学前教育保育施設,教育・保育施設,認定こども園,高砂,こども未来部子育て支援室幼児保育課,第1種中高層住居専用地域,明治42年,1909,,,3938.01,1496,直営,33053300,無,無,32833311,295917,2259439,35388667,-23685464,-207.5060785,-,-,2877462,2955785,47436,331078,37995541,14866829,0,0,0,59074131,59074131,292,158,113.6690647,-,-,373887,644,39488,202309
282162,351340,兵庫県,高砂市,中筋こども園,ナカスジコドモエン,,1405a,兵庫県高砂市中筋1-2-35,,34.788854,134.774128,,,,,,08:30,17:15,,,スロープ;トイレ;手摺,http://www.takasago.ed.jp/~youchien/naka-yo/ass7.cgi,,就学前教育保育施設,教育・保育施設,認定こども園,中筋,こども未来部子育て支援室幼児保育課,第1種中高層住居専用地域,昭和48年,1973,,,3461.89,712,直営,135295000,無,無,11148566,165493,1043918,12357977,-15998873,-317.3833463,-,-,2207447,1397513,21917,176243,17554902,6998828,0,0,0,28356850,28356850,292,73,112.3076923,-,-,388450,309,39827,97112
282162,351370,兵庫県,高砂市,阿弥陀こども園,アミダコドモエン,,1405a,兵庫県高砂市阿弥陀町阿弥陀1176-2,,34.796632,134.782393,,,,,,08:30,17:15,,,スロープ;手摺,http://www.takasago.ed.jp/~youchien/amida-yo/ass7.cgi,,就学前教育保育施設,教育・保育施設,認定こども園,阿弥陀,こども未来部子育て支援室幼児保育課,なし（調整区域）,昭和48年,1973,,,2670,1517,直営,82300000,無,無,24539136,343754,2044936,26927826,-27341183,-240.8708606,-,-,2815827,3434326,45593,345492,34388369,13239402,0,0,0,54269009,54269009,292,143,95.97315436,-,-,379504,592,68092,185853
282162,351380,兵庫県,高砂市,北浜こども園,キタハマコドモエン,,1405a,兵庫県高砂市北浜町北脇252-1,,34.787006,134.755844,,,,,,08:30,17:15,,,スロープ;トイレ;点字ブロック;手摺,http://www.takasago.ed.jp/~youchien/kitahama-yo/ass7.cgi,,就学前教育保育施設,教育・保育施設,認定こども園,北浜,こども未来部子育て支援室幼児保育課,第1種中高層住居専用地域,昭和52年,1977,,,2267.09,1284,直営,329999150,無,太陽光発電（1１kw）,25696941,232982,2244845,28174768,-18150236,-223.2811319,-,-,3490406,2378633,35427,969883,28376416,11074239,0,0,0,46325004,46325004,292,118,101.7241379,-,-,392585,505,92836,158647
282162,352120,兵庫県,高砂市,北部子育て支援センター,ホクブコソダテシエンセンター,,1403a,兵庫県高砂市米田町島254-7,,34.782214,134.804447,079-433-8866,,,,月火水木金,08:30,17:15,土日祝日は休館日,,スロープ;トイレ,"http://www.city.takasago.lg.jp/index.cfm/14,32795,135,766,html",,就学前教育保育施設,子育て支援施設,子育て支援センター,米田,こども未来部子育て支援室子育て支援課,第1種中高層住居専用地域,平成25年11月1日,2013,11,01,2528.17,897,直営,71588200,無,無,7360,0,0,7360,-7301445,-114.7529932,-,-,789451,709101,0,84348,5556766,169139,0,0,0,7308805,7308805,243,10299,90.2312949,-,-,710,80,8148,30077
282162,353110,兵庫県,高砂市,高砂児童学園,タカサゴジドウガクエン,,1406a,兵庫県高砂市阿弥陀町南池516,,34.786533,134.789082,,,,,,,,,,無,,,就学前教育保育施設,その他児童福祉施設,児童発達支援センター,阿弥陀,こども未来部子育て支援室幼児保育課,第1種低層住居専用地域,昭和39年12月,1964,12,,3310.55,474.07,直営,30470336,無,無,46802466,0,12780,46815246,24691557,-41.32294792,-,-,1416981,4067330,22638,277700,12393845,3945195,0,0,0,22123689,22123689,262,24,100,-,-,921820,241,46668,84442
282162,401110,兵庫県,高砂市,文化保健センター,ブンカホケンセンター,,1016a,兵庫県高砂市高砂町朝日町1-2-1,,34.755017,134.804715,,,,,,09:00,22:00,,,スロープ;トイレ;自動ドア;点字ブロック;手すり;エレベーター,http://www.takasago-klp.com/shisetsu_bunka.html,,保健・福祉施設,文化・保健施設,文化・保健施設,高砂,健康文化部くらしと文化室文化スポーツ課,第2種住居地域,昭和59年3月,1984,03,,6406.03,3927.8,指定管理,842211165,指定避難施設,無,20600,0,0,20600,-34045688,6.503049073,-,-,0,0,66288,0,0,0,34000000,0,0,34066288,34066288,359,71324,106.0154287,24,-,478,372,8673,94892
282162,401210,兵庫県,高砂市,高砂市ユーアイ福祉交流センター,タカサゴシユーアイフクシコウリュウセンター,ユーアイ帆ッとセンター,1499a,兵庫県高砂市高砂町松波町440-35,,34.7523,134.796993,078-391-0996,079-441-8948,8140001007626,国際ライフパートナー株式会社,月火水木金土日,09:00,22:00,12/29、12/30、12/31、1/1、1/2、1/3は終日利用不可。また、センターの保守に必要な日は利用不可。,市民の福祉増進を図り、高齢者、障がい者及び子育て家庭等の地域住民の交流の拠点として平成２７年に設置されました。,スロープ;トイレ;自動ドア;点字ブロック;手摺;エレベーター,http://www.takasago-yu-ai.com/,,保健・福祉施設,保健・福祉施設,福祉施設,高砂,福祉部地域福祉室障がい・地域福祉課,第1種住居地域,平成26年6月,2014,06,,5470.51,2612.71,指定管理,637155120,指定避難施設,太陽光発電（10kw）,410400,0,0,410400,-25115888,-4.929835902,-,-,0,0,66288,0,0,0,25460000,0,0,25526288,25526288,350,34867,120.6053269,31,113.9705882,732,278,9770,72932
282162,401220,兵庫県,高砂市,みのり会館,ミノリカイカン,,1499a,兵庫県高砂市米田町米田55-1,,34.7805,134.811269,,,,,,08:30,17:15,,,スロープ;トイレ;自動ドア;点字ブロック;手摺,"http://www.city.takasago.lg.jp/sp/index.cfm/15,2951,146,802,html",,保健・福祉施設,保健・福祉施設,福祉施設,米田,福祉部人権推進室,第1種住居地域,昭和53年4月,1978,04,,701,395.87,直営,57188831,指定避難施設,無,7850,0,6829000,6836850,-1230689,87.62917635,-,-,457462,606438,170146,143075,5011240,1679178,0,0,0,8067539,8067539,246,6422,99.55045729,26.7,-,1256,88,20379,32795
282162,401230,兵庫県,高砂市,中筋老人憩いの家,ナカスジロウジンイコイノイエ,,1499a,兵庫県高砂市中筋5-11-21,,34.784302,134.785366,,,,,,,,,,無,,,保健・福祉施設,保健・福祉施設,福祉施設,中筋,福祉部人権推進室,第2種低層住居専用地域,昭和50年10月17日,1975,10,17,285.32,93.57,直営,9100000,無,無,0,0,0,0,-148976,14.8436071,-,-,148976,0,0,0,0,0,0,0,0,148976,148976,-,431,-,-,-,346,2,1592,-
282162,451110,兵庫県,高砂市,市役所,シヤクショ,,1302a,兵庫県高砂市荒井町千鳥1-1-1,,34.766551,134.790513,,,,,,08:30,17:15,,,スロープ;トイレ;自動ドア;点字ブロック;手摺;エレベーター,"http://www.city.takasago.lg.jp/index.cfm/17,0,159,html",,行政系施設,庁舎等,市庁舎,荒井,企画総務部総務室総務課,近隣商業地域,昭和32年6月,1957,06,,20456.88,11218.55,直営,1566414682,無,無,3568365,0,2657818,6226183,-85671462,2.587844435,-,-,27130637,37163698,2740533,4239951,12054240,8568586,0,0,0,91897645,91897645,244,90000,98.14612868,-,-,1021,1002,8192,376630
282162,451120,兵庫県,高砂市,総合詰所,ソウゴウツメショ,,1302a,兵庫県高砂市荒井町千鳥3-2-26,,34.766768,134.793393,,,,,,08:30,17:15,,,無,,,行政系施設,庁舎等,市庁舎,荒井,企画総務部総務室総務課,第1種中高層住居専用地域,昭和60年9月,1985,09,,749.7,389.75,直営,37289480,無,無,318771,0,157267,476038,111076,-15.31582358,-,-,317467,0,0,0,0,47495,0,0,0,364962,364962,244,-,-,-,-,-,4,936,1496
282162,452110,兵庫県,高砂市,消防本部庁舎,ショウボウホンブチョウシャ,,1214a,兵庫県高砂市伊保4-553-1,,34.777401,134.791232,,,,,,00:00,23:59,24時間,,スロープ;自動ドア;点字ブロック;手摺,,,行政系施設,消防施設,消防署,伊保,消防本部総務課,なし（調整区域）,昭和57年3月,1982,03,,2038,2098.01,直営,454171448,無,無,0,0,0,0,-41926284,-0.689103042,-,-,4430044,27716796,0,1408444,8371000,0,0,0,0,41926284,41926284,365,3213,100.9425071,-,-,13049,457,19984,114867
282162,452210,兵庫県,高砂市,高砂分署,タカサゴブンショ,,1215a,兵庫県高砂市高砂町朝日町2-10-2,,34.755892,134.802112,,,,,,00:00,23:59,24時間,,スロープ;トイレ;自動ドア;点字ブロック;手摺,,,行政系施設,消防施設,分署,高砂,消防本部総務課,近隣商業地域,平成27年4月1日,2015,04,01,937.51,728.82,直営,288423720,無,無,0,0,0,0,-6634851,-8.182462829,-,-,1737091,613980,0,98280,4185500,0,0,0,0,6634851,6634851,365,136,112.3966942,-,-,48786,72,9104,18178
282162,452220,兵庫県,高砂市,(旧）高砂分署,(キュウ）タカサゴブンショ,,1215a,兵庫県高砂市高砂町南本町914,,34.744418,134.801629,,,,,,00:00,23:59,24時間,,無,,,行政系施設,消防施設,分署,高砂,消防本部総務課,近隣商業地域,昭和10年4月1日,1935,04,01,161.97,156.9,直営,610000,無,無,0,0,0,0,-117395,-77.37402735,-,-,96335,21060,0,0,0,0,0,0,0,117395,117395,104,560,77.13498623,-,-,210,1,748,1129
282162,452310,兵庫県,高砂市,高砂分団,タカサゴブンダン,,1215a,兵庫県高砂市高砂町材木町1210-1,,34.745943,134.803604,,,,,,,,,,無,,,行政系施設,消防施設,分団,高砂,消防本部総務課,近隣商業地域,昭和55年2月,1980,02,,104.19,63.94,直営,6000000,無,無,0,0,0,0,-94977,-53.95850219,-,-,61616,0,0,33361,0,0,0,0,0,94977,94977,-,543,103.6259542,-,-,175,1,1485,-
282162,452320,兵庫県,高砂市,荒井分団,アライブンダン,,1215a,兵庫県高砂市荒井町東本町11-6,,34.761721,134.796665,,,,,,,,,,無,,,行政系施設,消防施設,分団,荒井,消防本部総務課,第1種中高層住居専用地域,平成4年12月,1992,12,,258.97,100.19,直営,19570000,無,無,0,0,0,0,-92815,5.834669156,-,-,92815,0,0,0,0,0,0,0,0,92815,92815,-,510,85.5704698,-,-,182,1,926,-
